lux,distance_cm,pwm_value
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
0,236,245
5,236,225
22,236,185
22,236,185
150,236,101
150,236,101
167,236,98
167,236,98
229,236,88
834,236,64
834,236,64
151,236,101
151,236,101
41,236,158
41,236,158
95,235,119
95,236,119
158,24,49
158,23,49
533,25,20
533,22,19
366,25,26
366,44,33
59,19,89
59,37,94
18,17,141
18,15,141
9,12,162
9,10,162
7,10,166
7,11,167
7,16,168
6,17,170
6,22,171
10,29,164
10,28,164
83,29,76
83,66,91
164,26,48
164,23,48
272,19,31
272,18,31
272,16,31
380,16,23
380,19,24
523,19,19
523,22,19
543,29,21
543,33,22
215,38,44
215,42,45
161,45,56
161,45,56
193,42,48
193,37,47
193,30,44
317,22,29
317,17,27
379,11,23
379,7,22
355,5,23
355,6,23
204,9,38
204,12,38
163,17,46
163,23,48
163,29,49
194,36,46
194,44,49
209,48,48
209,50,49
201,55,52
201,56,53
164,72,66
164,58,60
160,59,62
160,61,63
186,58,56
186,57,56
243,53,46
243,49,45
400,42,31
400,36,28
400,31,27
851,26,14
851,21,13
520,20,19
520,18,18
244,18,34
244,20,35
207,21,39
207,23,40
260,23,34
260,23,34
332,27,29
332,16,26
332,9,25
315,5,26
315,7,26
229,10,34
229,4,34
209,3,36
209,3,36
183,5,41
183,4,41
183,4,41
883,4,10
883,4,10
473,6,18
473,7,18
35,9,113
35,10,113
14,76,172
14,80,174
84,80,96
84,78,95
59,79,112
59,91,116
2,60,199
2,235,236
65,85,110
65,81,108
40,59,122
40,238,160
1,20,187
1,17,187
0,19,190
0,21,191
0,20,190
0,18,193
0,15,192
0,30,196
0,11,192
0,36,198
0,17,193
0,23,194
0,64,210
0,67,211
0,44,201
0,51,201
0,55,203
0,59,204
0,64,206
0,78,212
0,70,209
0,73,210
0,81,213
0,82,214
0,80,213
0,82,214
0,83,214
0,76,211
0,75,211
0,72,210
0,69,211
0,65,210
0,62,209
0,56,206
4,51,190
4,48,188
11,44,165
11,39,163
45,56,115
45,57,116
95,28,70
95,59,82
95,55,80
211,56,51
211,19,38
277,16,30
277,47,40
359,12,24
359,12,24
581,10,15
581,11,15
354,10,24
354,34,30
135,33,58
135,7,51
135,7,51
156,7,46
156,5,46
296,9,28
296,8,28
884,5,10
884,7,10
910,9,10
910,4,10
910,4,10
1934,5,4
1934,4,4
2544,4,3
2544,3,3
3065,4,3
3065,3,3
1855,3,5
1855,3,5
1347,4,6
1347,4,6
1347,5,7
1155,5,8
1155,5,8
951,4,9
951,4,9
723,3,12
723,3,12
868,3,10
868,2,10
868,2,10
1009,2,9
1009,2,9
1474,2,6
1474,2,6
2923,2,3
2923,2,3
2263,2,4
2263,2,4
2263,3,4
880,3,10
880,2,10
4081,2,2
4081,2,2
5948,2,1
5948,3,1
6048,2,1
6048,2,1
4273,2,2
4273,3,2
4273,4,2
6046,3,1
6046,3,1
6438,3,1
6438,3,1
6218,2,1
6218,2,1
6509,3,1
6509,3,1
6509,3,1
6743,3,1
6743,3,1
6664,2,1
6664,3,1
6780,2,1
6780,3,1
6926,2,1
6926,4,1
5800,4,1
5800,2,1
5800,3,1
3124,3,3
3124,2,3
2175,2,4
2175,2,4
1091,2,8
1091,2,8
990,2,9
990,3,9
990,4,9
1197,3,7
1197,3,7
1571,3,5
1571,3,5
5461,2,1
5461,2,1
7094,2,1
7094,2,1
6649,3,1
6649,3,1
6649,3,1
8210,3,1
8210,2,1
9387,2,1
9387,3,1
9196,3,1
9196,2,1
8605,2,1
8605,4,1
8605,3,1
6663,235,55
6514,56,17
6514,56,16
6514,50,14
6760,56,16
6760,236,55
6028,235,55
5810,235,55
5810,235,55
5890,236,55
5890,235,55
6951,235,55
6951,237,55
7426,43,11
7426,42,10
7387,42,11
7387,44,11
7247,235,55
7247,234,55
6769,41,10
6769,44,11
6983,43,11
6983,43,11
6239,43,11
6239,43,11
6196,43,11
6196,43,11
8226,45,12
8226,57,17
9776,237,55
9776,43,11
8360,238,55
8360,42,11
5841,49,14
5841,238,55
4627,238,56
4627,49,14
791,50,24
791,55,26
285,56,43
285,56,43
358,58,39
358,55,38
2180,54,18
2180,56,19
2180,56,19
3485,59,19
3485,56,18
1823,62,22
1823,69,25
557,66,35
557,56,31
245,60,49
245,60,49
37,72,131
37,74,132
2,75,205
2,59,198
25,58,142
25,61,143
39,78,131
39,79,131
28,237,176
28,81,147
119,238,110
119,238,110
226,238,88
226,238,88
2182,238,58
2182,238,58
255,1194,94
1327,238,61
2166,239,58
2166,234,58
640,21,16
640,21,16
207,21,39
207,21,39
666,22,16
666,26,17
1008,31,14
1008,36,16
1008,43,19
519,49,29
519,56,32
204,58,54
204,60,54
87,61,86
87,61,86
78,58,90
78,54,89
85,48,83
85,44,81
127,36,61
127,61,71
189,26,44
189,24,43
189,20,42
199,19,40
199,22,41
94,38,74
94,21,69
58,22,91
58,25,92
54,31,97
54,237,145
53,36,100
53,40,101
48,46,108
48,50,110
46,62,116
46,56,114
45,58,116
45,58,116
45,55,115
46,50,112
46,44,109
48,39,105
48,33,103
49,79,120
49,59,112
49,20,98
49,22,98
50,23,98
50,23,98
49,21,99
49,24,100
45,27,104
45,30,106
45,35,107
40,42,114
40,45,116
38,48,120
38,54,122
35,54,125
35,55,126
12,53,167
12,49,165
2,46,193
2,39,190
2,33,188
2,28,187
16,25,147
16,45,154
16,16,145
36,15,111
36,15,111
35,238,165
35,238,165
20,14,137
20,15,138
6,14,170
6,15,170
34,16,115
34,16,115
53,238,146
53,234,146
273,22,32
273,12,30
2185,15,5
2185,15,5
948,12,10
948,13,10
948,13,10
618,17,16
618,78,38
1402,20,9
1402,26,10
390,31,27
390,35,28
317,41,35
317,44,36
204,47,49
204,46,49
207,45,48
207,43,47
207,38,45
975,29,14
975,24,12
126,20,56
126,17,55
24,16,129
24,17,129
27,77,147
27,27,127
513,32,23
513,40,25
749,47,23
749,61,29
27,63,141
27,61,140
27,62,141
12,62,170
12,63,171
9,61,179
9,57,177
41,52,118
41,49,116
90,40,76
90,60,84
32,29,121
32,27,120
19,25,142
19,30,143
21,62,151
21,61,151
94,36,73
94,40,75
94,44,77
423,56,35
423,55,35
295,60,44
295,62,45
75,66,95
75,66,95
22,68,152
22,67,151
14,67,169
14,62,166
28,57,138
28,53,136
79,44,84
79,38,82
194,31,44
194,29,44
194,23,42
422,22,23
422,14,21
269,12,30
269,10,30
66,8,82
66,7,82
77,7,75
77,6,75
145,5,49
145,5,49
145,4,49
422,5,20
422,5,20
2014,4,4
2014,3,4
352,3,23
352,4,23
296,11,28
296,4,27
296,3,27
2450,5,4
2450,7,4
434,74,42
434,5,19
303,10,27
303,73,49
449,75,42
449,59,35
406,73,43
406,73,43
365,238,77
365,238,77
465,45,29
465,49,31
894,239,64
894,47,21
2973,76,26
2973,1194,66
5450,74,24
5131,74,24
5131,47,13
5830,57,17
5830,76,25
2142,75,27
2142,75,27
301,74,50
301,238,81
328,75,48
328,74,47
27,73,145
27,74,146
0,76,214
0,83,217
0,73,213
0,74,213
0,72,210
0,237,242
0,237,242
0,84,214
0,84,217
0,237,245
0,238,245
0,237,245
0,69,212
0,40,200
0,44,201
0,49,203
0,53,205
0,56,206
0,58,207
0,60,208
0,62,209
0,66,210
0,66,210
0,66,210
0,68,211
0,69,212
0,73,213
0,72,213
0,73,213
0,74,213
0,74,214
0,75,214
0,76,214
0,81,216
0,83,217
0,80,216
0,84,217
0,84,217
0,82,217
0,82,217
0,79,216
0,74,213
0,66,210
0,82,217
0,238,245
0,238,245
0,238,245
0,238,245
0,239,245
0,238,245
0,85,218
0,83,217
0,83,217
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,85,217
0,237,245
0,85,214
0,84,214
0,83,214
0,237,242
0,84,214
0,83,214
0,83,214
28,79,146
28,78,146
384,78,46
384,238,76
1381,237,60
264,75,53
264,237,84
388,79,46
388,238,76
887,75,33
887,77,33
1435,11,7
1435,15,7
2014,13,5
2014,11,5
2014,8,5
625,8,14
625,7,14
400,7,21
400,6,21
394,7,21
394,7,21
362,5,23
362,4,23
362,3,23
430,4,20
430,3,19
895,3,10
895,2,10
903,3,10
903,3,10
842,3,10
842,2,10
634,3,14
634,3,14
634,2,14
580,3,15
580,3,15
309,3,26
309,3,26
360,3,23
360,3,23
438,2,19
438,2,19
438,2,19
310,2,26
310,2,26
372,3,22
372,3,22
786,3,11
786,3,11
4099,3,2
4099,3,2
5605,3,1
5605,3,1
5605,2,1
5624,2,1
5624,3,1
5814,3,1
5814,3,1
5695,3,1
5695,3,1
4665,3,2
4665,3,2
4665,3,2
4898,3,2
4898,3,2
4941,3,1
4941,2,1
3184,2,2
3184,3,3
5661,3,1
5661,2,1
5661,4,1
5751,4,1
5751,74,24
5920,56,17
5920,74,24
5639,74,24
5639,74,24
5351,76,25
5351,75,24
5717,75,24
5717,57,17
6798,57,17
6798,237,55
6814,56,16
6814,56,16
6701,58,17
6701,88,29
7098,88,29
7098,88,29
7079,88,29
7079,238,55
7137,75,24
7137,238,55
5702,238,55
5702,238,55
5900,60,18
5900,238,55
5236,238,56
6121,238,55
6121,238,55
3143,238,57
3143,238,57
3077,239,57
3077,242,57
3769,239,56
3769,239,56
3661,238,56
3671,238,56
3671,237,56
3345,237,56
3345,237,56
3318,237,56
3318,77,26
3519,78,26
3519,77,26
3619,77,26
3619,78,26
4324,78,26
4324,81,27
4427,239,56
4427,239,56
3834,80,27
3834,80,27
2852,238,57
2852,239,57
2319,238,58
2023,238,58
2023,238,58
1975,239,59
1975,238,58
867,238,64
867,239,64
446,239,73
446,238,73
323,239,79
460,234,72
460,234,72
956,234,63
956,239,63
2335,239,58
2335,238,58
2178,239,58
2307,238,58
2307,239,58
2072,238,58
2072,238,58
1833,238,59
1833,238,59
1453,238,60
1453,238,60
1070,238,62
1236,239,61
1236,235,61
1999,234,58
1999,234,58
1801,233,59
1801,233,59
1175,233,61
934,233,63
934,234,63
713,234,66
713,234,66
376,234,76
376,234,76
303,234,80
303,239,81
345,239,78
339,238,78
339,238,78
371,238,76
371,238,76
368,238,77
368,238,77
315,238,80
315,238,80
219,238,89
199,237,92
199,237,92
306,238,81
306,237,80
323,237,79
323,237,79
130,237,107
154,237,101
154,237,101
417,238,74
417,238,74
648,238,67
648,238,67
362,238,77
362,238,77
334,238,79
441,238,73
441,238,73
942,238,63
942,239,63
1514,239,60
1514,239,60
1680,234,59
1681,239,59
1681,239,59
1580,238,60
1580,238,60
1387,238,60
1387,238,60
1085,239,62
1085,238,62
1197,238,61
1043,238,62
1043,238,62
756,238,66
756,238,66
160,238,99
160,238,99
43,238,156
83,238,125
83,238,125
16,239,197
16,238,197
9,238,215
9,238,215
6,238,222
6,238,222
8,238,218
14,237,203
14,237,203
18,237,194
18,238,194
24,234,182
24,234,182
29,234,174
29,233,174
49,234,150
106,234,114
106,234,114
685,234,66
685,234,66
209,235,90
209,234,90
70,234,133
316,234,80
316,234,80
168,239,98
168,234,97
128,234,107
128,234,107
140,234,104
140,234,104
109,234,113
129,234,107
129,234,107
10,234,211
10,238,211
26,238,178
26,234,178
106,235,115
19,238,192
19,234,192
15,234,199
15,235,199
138,85,77
138,234,104
11,234,208
11,235,209
58,57,104
58,82,114
70,234,133
70,39,88
20,40,143
20,37,142
15,56,160
15,62,163
6,33,175
6,33,175
135,32,57
135,57,67
9,238,215
9,57,177
3,30,184
3,29,184
8,30,169
8,31,169
176,29,47
176,33,48
63,35,91
63,38,92
63,85,111
97,47,76
97,54,79
803,57,26
803,57,27
80,58,89
80,57,88
265,53,44
265,49,42
199,56,53
199,34,45
10,34,163
10,36,164
43,42,112
43,49,115
789,56,27
789,63,29
789,67,31
40,72,127
40,75,128
6,77,192
6,78,192
3,77,203
3,76,202
2,74,205
2,72,203
5,66,193
5,61,191
24,55,143
24,48,141
744,39,20
744,31,17
228,26,38
228,21,37
20,19,137
20,20,137
20,21,137
24,26,133
24,32,134
70,38,87
70,46,90
156,55,61
156,61,63
369,68,43
369,71,44
389,75,44
389,77,45
408,79,45
408,105,54
355,107,57
355,108,58
494,237,71
494,84,44
457,79,43
457,75,42
345,71,45
345,67,43
378,58,38
378,53,36
266,46,41
266,41,39
114,36,65
114,32,64
114,30,63
60,27,90
60,28,91
50,30,100
50,32,101
70,36,87
70,39,88
84,41,80
84,46,82
104,48,74
104,51,75
116,55,72
116,56,72
88,60,86
88,66,88
88,238,123
56,85,116
57,234,142
57,64,107
53,60,109
53,58,108
62,56,100
62,52,98
62,49,97
62,47,96
62,45,95
42,42,113
42,40,112
30,36,125
30,33,124
20,29,141
20,26,140
14,23,152
14,20,151
12,21,155
12,21,155
13,24,154
13,30,156
13,32,157
18,36,147
18,39,148
40,43,116
40,47,118
61,49,98
61,52,99
95,55,80
95,57,81
155,60,63
155,63,64
197,66,58
197,68,59
187,71,61
187,73,62
192,74,62
192,76,62
192,75,62
182,75,64
182,76,64
170,76,67
170,77,67
156,77,70
156,77,70
161,79,69
161,93,75
181,93,71
181,94,71
165,96,75
165,98,75
156,84,72
156,237,100
139,237,104
139,106,84
160,108,79
160,237,99
193,237,93
210,95,66
210,110,71
192,111,74
192,238,93
170,237,97
170,237,97
170,237,97
170,237,97
155,117,83
155,237,100
106,237,115
106,237,115
106,237,115
129,237,107
129,237,107
129,237,107
129,237,107
118,238,111
118,237,110
140,238,104
185,92,70
185,1194,103
194,93,68
155,1194,109
154,1194,110
137,1195,114
103,113,98
103,1194,125
99,1194,127
1030,1194,72
350,110,58
694,108,47
694,85,39
272,108,64
272,107,63
190,107,73
190,108,74
145,1194,112
121,1194,119
101,1194,126
83,234,125
76,101,107
76,98,106
78,1195,137
90,106,101
90,109,102
106,1195,124
109,1194,123
217,99,67
217,99,67
95,98,97
95,100,98
11,101,187
11,234,208
72,98,109
72,100,110
106,98,92
106,101,93
41,101,136
41,99,136
29,82,145
29,95,149
35,80,137
35,96,143
14,97,178
14,97,178
11,80,180
11,78,179
11,82,180
11,80,180
10,81,182
10,95,187
12,234,206
12,84,179
14,98,180
14,233,202
17,99,173
17,80,166
11,79,179
11,80,180
11,78,179
11,77,179
18,78,164
18,72,162
20,62,153
20,61,152
20,74,157
8,71,185
8,67,183
6,64,187
6,58,184
5,56,189
5,51,187
0,50,204
0,237,245
0,238,245
0,238,245
0,238,245
0,38,199
0,237,245
0,40,200
0,40,200
0,41,200
0,48,203
0,56,206
0,56,206
0,65,210
0,68,211
0,238,245
0,238,242
11,238,209
11,238,209
18,238,194
18,234,193
14,238,201
14,66,166
12,64,171
12,64,171
4,66,196
4,66,196
0,238,242
0,69,209
0,69,208
0,238,242
0,68,208
0,235,242
0,68,208
0,68,208
3,69,200
3,235,233
12,69,173
12,238,207
5,237,225
5,237,225
0,237,242
0,64,206
0,61,205
0,59,207
0,56,206
0,56,206
0,56,206
0,235,245
0,235,245
0,234,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,238,245
0,45,202
0,49,203
0,49,203
0,238,245
0,238,245
0,54,205
0,55,206
0,67,211
0,56,206
0,65,210
0,59,207
0,237,245
0,64,210
0,57,207
0,60,208
2,66,201
2,70,203
13,70,171
13,65,170
45,68,120
45,67,119
33,68,135
33,66,134
26,65,143
26,65,143
124,73,76
124,73,77
685,75,36
685,45,24
60,235,140
60,61,103
24,234,182
24,56,144
44,57,117
44,59,118
60,95,116
60,237,140
493,76,40
493,75,40
200,78,62
200,76,61
57,77,112
57,76,112
29,76,144
29,76,144
24,76,151
24,77,151
18,78,164
18,79,164
18,80,164
18,78,164
18,77,163
18,76,163
18,76,163
20,75,159
20,74,159
25,74,148
25,74,148
21,73,155
21,74,156
21,74,156
21,74,156
23,74,153
23,74,153
20,73,159
20,72,158
10,72,179
10,73,179
10,73,179
10,73,179
14,72,170
14,73,171
20,72,158
20,71,158
41,71,125
41,71,125
31,71,138
31,71,138
32,71,137
32,70,137
26,71,146
26,72,146
24,74,151
24,75,152
20,78,161
20,77,160
20,79,161
21,80,158
21,83,159
21,85,160
21,87,161
15,90,173
15,92,174
11,93,184
11,96,185
10,97,190
10,100,191
10,100,191
10,103,192
11,103,188
11,105,188
14,107,183
14,238,203
16,117,180
16,113,179
18,113,175
18,117,176
15,117,182
15,238,199
12,122,191
10,124,195
10,126,196
6,237,222
6,237,222
2,124,220
2,126,221
5,124,209
5,122,209
9,237,215
9,237,215
2,124,220
2,238,236
10,238,213
8,120,201
8,121,201
2,121,220
2,238,236
37,239,163
37,123,147
6,238,222
6,238,222
1,238,239
1,126,224
13,238,205
13,238,205
6,122,206
1,238,239
1,120,222
5,120,209
5,121,209
20,120,174
20,238,190
1,120,222
1,238,239
2,120,219
2,123,220
22,122,170
22,122,170
1,120,222
1,238,239
37,238,163
37,238,163
44,120,139
44,237,155
112,119,96
0,118,225
0,117,225
0,117,228
0,118,228
0,117,228
0,236,245
0,135,232
0,117,228
0,117,228
0,117,228
0,116,228
0,115,227
0,238,245
0,117,228
0,85,218
0,117,228
0,117,228
0,116,228
0,117,228
0,116,227
0,117,228
0,116,227
0,115,227
0,116,227
0,118,225
0,117,225
8,116,200
8,115,200
177,116,78
177,98,73
11,116,191
11,98,186
7,114,202
7,116,202
7,101,198
7,100,198
51,116,130
51,117,131
2,115,218
2,237,236
5,117,210
5,116,210
10,101,191
10,118,196
3,117,216
3,117,216
1,113,220
1,118,222
2,117,219
2,117,219
3,117,216
3,117,216
1,234,239
1,117,221
1,116,221
1,118,222
1,117,221
1,236,239
1,126,224
1,136,226
1,239,239
1,118,222
1,116,221
7,117,203
7,116,202
3,116,215
3,117,216
3,117,216
3,116,216
9,116,198
9,118,198
1,117,222
1,118,222
0,239,242
0,238,242
27,135,164
27,118,160
154,234,100
154,114,83
19,234,192
19,113,174
0,99,219
0,91,217
0,92,220
0,98,222
0,109,226
0,117,228
1,118,222
1,237,239
16,120,181
16,233,197
10,116,195
0,115,224
0,98,219
0,84,217
0,77,215
0,79,216
0,92,220
0,236,245
0,114,227
2,100,214
2,118,219
1,117,222
1,115,221
85,114,107
85,237,124
7,233,220
7,100,198
0,92,217
0,96,218
1,237,239
1,118,222
0,117,225
0,117,225
0,114,224
0,235,242
0,234,245
0,115,227
0,117,225
0,119,225
0,117,228
0,114,227
0,113,223
0,113,224
0,115,227
0,117,228
0,234,242
0,118,225
0,118,228
0,117,228
26,135,165
26,121,162
0,237,245
0,238,245
0,238,245
0,137,232
0,237,245
4,119,214
4,235,230
0,238,245
0,128,230
5,238,228
5,234,227
0,118,228
0,124,229
0,238,245
16,127,182
16,237,197
0,237,242
0,238,242
2,112,217
2,113,218
0,117,228
0,121,229
0,117,228
0,116,227
0,114,224
0,238,242
20,110,171
20,112,172
2,114,218
2,114,218
6,112,204
6,113,204
3,111,214
3,113,215
0,113,224
0,115,224
0,117,228
0,113,227
0,236,242
0,112,226
0,113,227
0,115,227
0,115,227
7,116,202
7,113,202
5,234,225
5,118,208
4,113,212
4,114,212
6,116,205
6,119,206
35,116,148
35,113,147
2,113,218
2,115,218
42,117,140
42,233,157
40,119,143
40,116,142
3,115,215
3,114,215
65,117,119
65,115,119
5,116,208
5,117,208
45,116,137
45,115,136
5,113,209
5,113,209
24,115,165
24,116,165
10,116,193
10,116,194
39,117,144
39,116,143
40,115,141
40,113,141
14,114,183
14,118,184
60,118,123
60,117,123
14,233,202
14,116,185
14,115,183
14,115,183
45,119,137
45,114,135
14,109,183
14,111,184
11,116,191
11,235,209
66,116,118
66,111,117
72,113,113
72,110,113
124,110,90
124,116,91
451,93,48
451,90,47
489,88,45
489,114,53
489,97,48
489,97,48
630,237,68
630,91,43
707,56,28
707,89,40
908,48,22
908,47,21
675,49,25
675,53,27
216,57,51
216,60,52
254,65,50
254,69,52
424,70,41
424,71,41
517,71,38
517,71,38
115,71,79
115,71,79
51,67,114
51,75,117
39,61,124
39,57,123
124,56,70
124,55,70
124,57,70
434,61,37
434,63,38
239,66,52
239,71,54
224,75,57
224,80,60
99,85,90
99,90,92
162,92,74
162,91,74
214,91,65
214,88,64
40,84,132
40,79,130
40,74,128
40,69,126
99,69,84
99,67,84
200,69,58
200,72,59
64,77,107
64,82,109
24,87,155
24,93,157
23,100,162
23,107,164
8,107,198
8,112,199
9,112,197
9,112,197
20,108,170
20,236,190
16,98,174
16,97,174
53,97,123
53,237,146
232,100,65
232,237,88
75,111,111
75,113,112
10,110,192
10,98,188
77,92,104
77,89,103
268,88,57
268,93,59
34,97,144
34,101,145
11,99,186
11,95,185
15,236,199
15,95,175
75,97,107
75,110,111
38,111,143
38,236,162
10,98,190
10,99,191
13,113,186
13,110,185
6,114,204
6,116,205
4,117,213
4,237,230
7,118,203
7,116,202
9,117,198
9,236,215
12,236,207
6,236,222
6,134,209
30,237,172
30,125,157
10,236,211
10,117,194
2,236,236
2,236,236
2,237,236
2,236,236
5,234,227
24,151,171
24,237,181
3,233,233
3,236,233
21,237,187
21,115,169
2,115,218
2,236,236
89,235,122
89,233,122
34,112,149
86,111,105
86,112,105
9,234,215
9,116,198
10,115,193
10,113,193
75,116,113
75,238,130
145,128,88
145,129,88
34,132,154
34,114,149
2,114,218
2,117,219
34,117,150
34,233,167
2,234,236
2,234,236
8,116,200
8,116,200
1,116,221
1,117,222
14,237,203
14,117,186
1,118,222
1,237,239
67,118,118
8,118,201
8,235,217
9,237,215
9,119,198
5,116,207
5,118,208
5,117,208
5,235,225
29,238,174
29,235,174
91,234,121
91,238,121
178,239,96
85,234,124
85,234,124
68,238,135
68,234,134
114,234,111
114,238,112
77,238,129
77,238,129
18,237,194
59,234,141
59,233,141
24,233,181
24,233,181
35,233,165
35,233,165
5,233,227
6,238,222
6,238,222
22,238,186
22,237,186
25,238,180
25,234,180
12,234,206
12,235,207
19,235,192
18,235,193
18,238,194
15,123,183
15,234,199
5,237,225
5,236,225
2,237,236
2,111,217
1,111,220
1,236,239
1,234,239
0,111,223
0,1194,251
0,109,222
1,109,219
1,109,219
1,110,220
1,109,219
0,108,222
0,109,222
1,109,219
1,109,219
1,109,219
1,110,220
2,110,217
2,108,216
2,108,216
2,108,216
1,110,220
1,109,219
1,109,219
1,111,220
1,109,219
1,107,219
1,97,216
1,234,238
2,237,236
2,238,236
4,119,214
4,84,203
3,82,205
3,84,205
7,237,220
7,237,220
31,237,171
69,234,134
69,234,134
46,234,152
46,234,152
30,82,143
30,81,143
45,80,125
45,88,128
0,95,218
0,96,218
7,237,220
7,239,220
17,237,195
17,238,195
152,237,101
81,239,126
81,94,102
54,86,118
54,79,116
54,238,145
54,80,116
124,93,84
124,234,108
47,95,128
47,98,129
35,100,144
35,236,166
102,106,96
102,107,97
204,109,72
204,110,72
23,110,165
23,111,165
45,110,134
45,111,135
21,109,168
21,108,167
45,108,135
45,109,135
26,111,160
26,111,159
96,112,100
96,110,100
87,109,104
87,109,104
29,109,154
29,109,154
24,110,162
24,111,162
69,85,107
69,110,115
36,109,144
36,108,144
7,112,201
7,108,200
19,110,173
19,114,174
17,233,195
17,112,177
3,233,233
3,108,213
5,107,208
5,106,207
4,100,208
4,99,208
0,97,219
0,99,219
2,99,213
2,101,214
35,117,149
35,233,166
14,233,202
25,116,162
25,99,157
7,97,197
7,101,198
1,89,213
1,237,239
1,85,211
1,237,239
6,91,197
6,237,222
10,93,186
10,234,211
184,99,72
184,96,71
158,99,77
158,237,100
169,103,76
169,108,77
222,106,68
222,110,70
128,109,88
128,112,89
75,116,113
75,116,113
14,115,183
14,115,183
7,238,220
7,234,220
2,233,236
2,234,236
2,234,236
4,127,215
4,234,230
3,239,233
3,237,233
2,237,236
2,237,236
1,237,239
1,239,239
0,235,245
0,238,242
0,238,242
1,237,239
1,237,239
2,237,236
2,239,236
5,238,225
4,236,230
4,126,215
3,238,233
3,237,233
19,237,192
19,235,192
45,234,153
45,237,153
95,233,119
26,238,178
26,234,178
53,234,146
53,237,146
111,237,113
111,237,113
38,238,162
26,238,178
26,133,165
2,233,236
2,118,219
14,117,186
14,117,185
2,118,219
2,236,236
0,236,242
0,236,242
5,236,227
5,237,227
2,236,236
2,236,236
2,237,236
1,237,239
1,119,222
2,117,219
2,234,236
3,237,233
3,236,233
6,236,222
6,236,222
4,117,213
5,235,227
5,234,227
4,237,230
4,118,213
3,235,233
3,116,215
109,236,113
109,233,113
16,115,179
16,114,179
1,111,220
1,234,239
14,95,177
1,91,214
1,86,212
0,83,217
0,83,217
0,105,224
0,79,216
0,81,216
12,236,207
6,82,194
6,83,195
6,84,195
21,92,162
21,98,164
2,93,212
2,118,219
1,100,217
1,83,211
16,108,177
16,234,197
0,235,245
3,108,213
3,105,212
1,103,218
1,236,239
0,234,245
0,237,245
0,238,245
0,102,223
0,234,245
0,234,245
0,102,223
0,234,245
0,105,224
0,102,223
0,238,245
0,102,220
0,237,242
1,237,239
1,86,212
0,88,219
0,87,218
10,88,185
10,81,182
0,237,245
0,238,245
2,237,236
2,237,236
1,237,239
1,237,239
6,118,205
5,116,210
5,235,227
14,234,201
14,119,184
3,234,233
3,234,233
16,237,197
16,98,174
11,233,208
11,100,187
7,234,220
7,117,203
0,100,223
0,237,245
0,103,224
0,100,223
0,101,223
1,105,218
1,112,220
0,111,226
0,109,225
0,102,223
0,99,223
0,100,223
0,238,245
1,112,220
1,117,222
0,110,223
0,108,222
0,100,223
0,100,223
0,100,223
0,236,245
0,101,223
0,237,245
0,107,225
0,89,219
0,100,223
0,105,224
0,106,225
0,106,225
22,106,165
22,82,157
66,96,112
66,94,112
4,89,204
4,82,202
0,75,214
0,236,245
0,69,212
0,80,216
0,83,217
0,100,223
0,134,229
0,101,220
9,117,198
9,117,198
49,115,132
49,103,128
47,105,131
47,107,132
40,107,139
40,81,130
63,80,109
63,114,120
258,107,65
258,108,65
15,108,179
15,108,179
8,108,198
8,107,198
4,106,210
4,104,209
2,82,208
2,108,216
1,109,219
1,109,219
1,108,219
1,106,219
2,106,216
2,107,216
5,109,208
5,110,209
19,109,173
19,110,173
37,234,163
37,108,143
79,107,108
79,110,109
21,110,168
21,110,168
3,108,213
3,108,213
1,99,216
1,99,216
0,103,221
0,107,222
6,236,222
6,112,204
119,112,91
119,110,91
68,111,116
68,109,115
18,109,174
18,107,174
0,234,242
0,237,242
0,237,245
0,80,216
0,91,220
0,234,245
0,107,225
2,111,217
2,100,214
35,100,143
35,234,165
35,104,144
35,98,142
3,91,208
3,83,205
1,62,203
1,53,199
1,56,200
1,56,200
4,63,194
4,72,198
9,234,215
9,86,188
4,89,204
4,84,203
3,81,204
3,80,204
2,82,207
2,83,208
1,81,210
1,80,209
1,73,207
